country_name,year,wellbeing_score,gdp_per_capita
Australia,2017,4.15,1650
Australia,2019,3.19,1750
Australia,2019,4.6,1750
Australia,2024,7.73,2000
Australia,2024,6.65,2000
Australia,2024,3.97,2000
Australia,2024,7.48,2000
Australia,2024,7.1,2000
Australia,2024,7.53,2000
Australia,2024,5.1,2000
Australia,2024,4.58,2000
Australia,2024,4.48,2000
Australia,2024,3.78,2000
Australia,2023,4.26,1950
Australia,2023,6.92,1950
Australia,2023,4.46,1950
Australia,2023,7.06,1950
Australia,2023,6.87,1950
Australia,2023,6.6,1950
Australia,2023,4.66,1950
Australia,2023,4.67,1950
Australia,2023,7.08,1950
Australia,2023,7.67,1950
Australia,2023,7.19,1950
Australia,2023,7.93,1950
Australia,2023,4,1950
Australia,2023,5.71,1950
Australia,2023,6.33,1950
Australia,2023,6.8,1950
Australia,2023,5.83,1950
Australia,2023,7.02,1950
Australia,2023,4.09,1950
Australia,2022,5.52,1900
Australia,2022,5.56,1900
Australia,2022,3.15,1900
Australia,2022,4.53,1900
Australia,2022,5.66,1900
Australia,2022,3.5,1900
Australia,2022,6.64,1900
Australia,2022,4.22,1900
Australia,2022,3.43,1900
Australia,2022,3.4,1900
Australia,2022,6.22,1900
Australia,2022,6.88,1900
Australia,2022,7.96,1900
Australia,2022,3.91,1900
Australia,2022,3.76,1900
Australia,2022,7.28,1900
Australia,2022,6.12,1900
Australia,2022,4.4,1900
Australia,2022,4.26,1900
Australia,2022,5.18,1900
Australia,2022,5.07,1900
Australia,2022,5.35,1900
Australia,2022,7.28,1900
Australia,2022,3.26,1900
Australia,2021,6.1,1850
Australia,2021,3.47,1850
Australia,2021,3.99,1850
Australia,2021,6.23,1850
Australia,2021,4.11,1850
Australia,2021,7.38,1850
Australia,2021,4.43,1850
Australia,2021,6.96,1850
Australia,2021,5.18,1850
Australia,2021,7.14,1850
Australia,2021,6.48,1850
Australia,2021,7.3,1850
Australia,2021,3.48,1850
Australia,2021,3.91,1850
Australia,2021,5.21,1850
Australia,2021,7.74,1850
Australia,2021,3.1,1850
Australia,2021,7.92,1850
Australia,2021,6.84,1850
Australia,2021,5.73,1850
Australia,2021,5.62,1850
Australia,2021,7.51,1850
Australia,2020,3.83,1800
Australia,2020,5.08,1800
Australia,2020,5.05,1800
Australia,2020,4.82,1800
Australia,2020,6.74,1800
Australia,2020,3.9,1800
Australia,2020,3.84,1800
Australia,2020,3.05,1800
Australia,2020,3.42,1800
Australia,2020,5.13,1800
Australia,2020,7.78,1800
Australia,2020,6.47,1800
Australia,2020,6.48,1800
Australia,2020,4.68,1800
Australia,2020,4.68,1800
Australia,2020,6.47,1800
